ictmockexamscore,ictpracticalscore,icttheoryscore,attendance,revisiontime,finalexamscore,average_score,effective_study
67.45071229516849,55.05205986893513,68.62579509961634,88.68673308872901,10.375673507943722,64.22,63.70952242123999,9.201845870148015
57.92603548243223,58.27782751763637,38.40102416480274,81.0666118767264,8.711783376624242,53.53,51.534962388290445,7.062347617469144
69.71532807151038,73.96752326147914,70.65290656190189,85.28744822934817,10.366892509096852,68.73,71.44525263163047,8.841658081688152
82.84544784612038,72.32444318520157,79.40148145848912,97.78451862607298,11.629894087109165,76.61,78.19045749660368,11.372235949801821
56.48769937914996,64.74918087243022,62.44182825802662,86.91099068019903,10.146580210977113,61.22,61.22623616986893,8.81849338152124
56.487945645762295,66.40792859970539,88.78232462604518,85.46436548156149,10.121775073611648,66.65,70.55939962383762,8.650510842133048
83.68819223261087,80.3319787494611,41.07179441613569,71.40143859020081,7.894024936579734,64.42,68.36398846606922,5.636447367387117
71.51152093729362,57.90114333397004,32.596215340394494,92.46253566027221,8.011297247347155,56.81,54.00295987055273,7.407448574178769
52.95788421097572,71.56516857404046,22.983035519722982,91.45484181141076,5.792184184600919,49.73,49.16869610157972,5.297232883452323
68.13840065378947,62.57368817079327,81.92879760680529,100.0,15.248730229560818,74.59,70.88029547712934,15.248730229560817
53.04873460781307,62.38782556127336,66.77858181437304,81.92221765046999,6.268410293826145,56.21,60.73838066115315,5.1352207241327195
53.01405369644615,78.18532222384628,53.99947592361181,87.1915032766394,7.921284406612278,58.98,61.732950614634746,6.90668695294327
63.629434073490515,74.90499618785636,60.039435273756766,87.49383683710755,7.844778203292408,62.67,66.19128851170122,6.863697441421636
31.300796330133032,74.76211563200766,34.741197148629226,100.0,12.684773130833324,53.98,46.93470303692331,12.684773130833326
34.12623251230451,80.66574568585195,99.02353563310288,84.04704467613048,9.115150965123917,63.7,71.27183794375311,7.661015003954438
51.56568706138541,65.2520460995931,57.32598127555409,87.7902152577034,13.743226218021201,62.51,58.047904812177535,12.065207880153942
